"Name"|"Note"|"Misc"
"Wasp Head"|""|"4.5(6)\nPeninsula "
"Farran's lookout"|""|"4.7(70)\nTourist attraction · 12054 Murray River Rd"
"Red Rocks trig walking track"|"Red Rocks Trig Trail on AllTrails https://www.alltrails.com/trail/australia/new-south-wales/red-rocks-trig-trail?p=35856086"|"4.3(9)\nScenic spot · Cambewarra Range Nature Reserve, Leebold Hill Rd"
"Blackheath Lookout"|""|"4.8(182)\nVista point · Mount Blackheath Rd"
"Hyams Beach"|""|"New South Wales 2540"
"Gibraltar Falls"|"https://pioneerwalks.com.au/walk/gibraltar-falls/"|"4.6(793)\nTourist attraction · Corin Rd"
"Caves Beach"|"https://concreteplayground.com/sydney/travel-leisure/leisure/ten-best-caves-to-visit-near-sydney/amp"|"4.9(55)\nTourist attraction · Caves Beach\nClosed · Opens at 11:00 am"
"Sea cave, Caves Beach"|""|"4.7(544)\nBeach · 156 Caves Beach Rd"
"Sphinx Memorial"|""|"4.4(127)\nWar memorial · Sphinx Rd\nOpen until 5:30 pm"
"Minnehaha Falls"|""|"4.7(138)\nScenic spot · N, 1/9 Katoomba Falls Rd\nOpen 24 hours"
"Bogong High Plains"|""|"4.2(5)\nTerrain "
"Depot Beach"|""|"New South Wales 2536"
"Kittys Beach"|""|"4.7(6)\nBeach "
"Lake Munmorah"|""|"New South Wales 2259"
"Illawong Walk"|""|""
"Terra Mia"|""|"4.0(247)\n$$ · Italian · 1/63 Burelli St\nClosed · Opens at 10:00 am"
"Mount Wilson Village Hall"|"Wollangambe Canyon on AllTrails\nhttps://www.alltrails.com/trail/australia/new-south-wales/wollangambe-canyon"|"4.0(3)\nVillage hall · 34 The Avenue"
"Robertson Lookout"|""|"4.6(82)\nTourist attraction · HRXR+57"
"Illawarra Fly Treetop Walk"|""|"4.4(1,393)\nTourist attraction · 182 Knights Hill Rd\nTreetop canopy walk & observation point\nClosed · Opens at 10:00 am"
"Auburn Botanic Gardens"|""|"4.4(4,278)\nBotanical garden · Chisholm Rd &, Chiswick Rd\nFlora & fauna in a scenic setting\nOpen until 5:00 pm"
"Mount Ainslie"|"https://www.alltrails.com/trail/australia/australian-capital-territory/mount-ainslie?ref=result-card"|"4.6(154)\nMountain peak \nPeak with walking trail & sunset views"
"Kianinny Bay"|""|"4.8(6)\nBay "
